Name,Type,Level,Tonnage,Drain,Equip Slots,Cost,GUI Feature A,GUI Feature B,Specials Codes,Icon Code,Capacity,Shots Per Attack,Ammo ID,Can Explode,Manf. Code,Model Name
Wastemaker AC B-Medium Ammo 01x,1,1,0.0000,0 0 1.00000,1,2500,12 Rounds,12 Attacks,,ammoBox_Ballistic,12,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC B-Medium Ammo 02x,2,2,0.0000,0 0 1.00085,1,15431,24 Rounds,24 Attacks,,ammoBox_Ballistic,24,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC B-Medium Ammo 05x,3,5,0.0000,1 1 1.00241,1,42384,60 Rounds,60 Attacks,,ammoBox_Ballistic,60,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC B-Medium Ammo 09x,4,9,0.0000,2 2 1.00442,1,79581,108 Rounds,108 Attacks,,ammoBox_Ballistic,108,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC B-Medium Ammo 13x,5,13,0.0000,4 4 1.00680,1,125519,156 Rounds,156 Attacks,,ammoBox_Ballistic,156,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC B-Medium Ammo 19x,6,19,0.0000,6 6 1.00951,1,179287,228 Rounds,228 Attacks,,ammoBox_Ballistic,228,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC B-Medium Ammo 25x,7,25,0.0000,8 8 1.01250,1,240250,300 Rounds,300 Attacks,,ammoBox_Ballistic,300,1,Ammunition_WM_Med,FALSE,GN,Wastemaker AC Ammunition
,,,,,,,,,,,,,,,,
Wastemaker AC C-Heavy Ammo 01x,1,1,0.0000,0 0 1.00000,1,3350,8 Rounds,8 Attacks,,ammoBox_Ballistic,8,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC C-Heavy Ammo 02x,2,2,0.0000,0 0 1.00085,1,20586,16 Rounds,16 Attacks,,ammoBox_Ballistic,16,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC C-Heavy Ammo 04x,3,4,0.0000,1 1 1.00241,1,56512,32 Rounds,32 Attacks,,ammoBox_Ballistic,32,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC C-Heavy Ammo 07x,4,7,0.0000,2 2 1.00442,1,106092,56 Rounds,56 Attacks,,ammoBox_Ballistic,56,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC C-Heavy Ammo 11x,5,11,0.0000,4 4 1.00680,1,167324,88 Rounds,88 Attacks,,ammoBox_Ballistic,88,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC C-Heavy Ammo 15x,6,15,0.0000,6 6 1.00951,1,238992,120 Rounds,120 Attacks,,ammoBox_Ballistic,120,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC C-Heavy Ammo 20x,7,20,0.0000,8 8 1.01250,1,320250,160 Rounds,160 Attacks,,ammoBox_Ballistic,160,1,Ammunition_WM_Hvy,FALSE,GN,Wastemaker AC Ammunition
,,,,,,,,,,,,,,,,
Wastemaker AC D-Sniper Ammo 01x,1,1,0.0000,0 0 1.00000,1,3010,28 Rounds,14 Attacks,,ammoBox_Ballistic,28,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC D-Sniper Ammo 02x,2,2,0.0000,0 0 1.00085,1,18089,56 Rounds,28 Attacks,,ammoBox_Ballistic,56,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC D-Sniper Ammo 05x,3,5,0.0000,1 1 1.00241,1,49519,140 Rounds,70 Attacks,,ammoBox_Ballistic,140,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC D-Sniper Ammo 08x,4,8,0.0000,2 2 1.00442,1,92894,224 Rounds,112 Attacks,,ammoBox_Ballistic,224,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC D-Sniper Ammo 12x,5,12,0.0000,4 4 1.00680,1,146462,336 Rounds,168 Attacks,,ammoBox_Ballistic,336,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC D-Sniper Ammo 17x,6,17,0.0000,6 6 1.00951,1,209161,476 Rounds,238 Attacks,,ammoBox_Ballistic,476,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
Wastemaker AC D-Sniper Ammo 22x,7,22,0.0000,8 8 1.01250,1,280250,616 Rounds,308 Attacks,,ammoBox_Ballistic,616,2,Ammunition_WM_Snp,FALSE,GN,Wastemaker AC Ammunition
