Name,Type,Level,Tonnage,Power Drain,Equip Slots,Cost,GUI Feature A,GUI Feature B,Specials Code,Allowed Locations,Icon Code,Manf. Code,Model Name
Damage Upgrade Ballistic T3,3,136,0.0000,10 3 1.07071,1,494515,136% Damage,,+DAMAGE_BALL`1.36000,,Ballistic,SF,Weapon Damage Upgrade
Damage Upgrade Ballistic T4,4,148,0.0000,16 7 1.12990,1,927618,148% Damage,,+DAMAGE_BALL`1.48000,,Ballistic,SF,Weapon Damage Upgrade
Damage Upgrade Ballistic T5,5,160,0.0000,25 12 1.20000,1,1462500,160% Damage,,+DAMAGE_BALL`1.60000,,Ballistic,SF,Weapon Damage Upgrade
,,,,,,,,,,,,,
Damage Upgrade Energy T1,1,112,0.0000,5 0 1.00000,1,30125,112% Damage,,+DAMAGE_ENGY`1.12000,,Energy,SF,Weapon Damage Upgrade
Damage Upgrade Energy T2,2,124,0.0000,6 1 1.02500,1,180685,124% Damage,,+DAMAGE_ENGY`1.24000,,Energy,SF,Weapon Damage Upgrade
Damage Upgrade Energy T3,3,136,0.0000,10 3 1.07071,1,494515,136% Damage,,+DAMAGE_ENGY`1.36000,,Energy,SF,Weapon Damage Upgrade
Damage Upgrade Energy T4,4,148,0.0000,16 7 1.12990,1,927618,148% Damage,,+DAMAGE_ENGY`1.48000,,Energy,SF,Weapon Damage Upgrade
Damage Upgrade Energy T5,5,160,0.0000,25 12 1.20000,1,1462500,160% Damage,,+DAMAGE_ENGY`1.60000,,Energy,SF,Weapon Damage Upgrade
,,,,,,,,,,,,,
Damage Upgrade Missle T1,1,112,0.0000,5 0 1.00000,1,30125,112% Damage,,+DAMAGE_MSSL`1.12000,,Missle,SF,Weapon Damage Upgrade
Damage Upgrade Missle T2,2,124,0.0000,6 1 1.02500,1,180685,124% Damage,,+DAMAGE_MSSL`1.24000,,Missle,SF,Weapon Damage Upgrade
Damage Upgrade Missle T3,3,136,0.0000,10 3 1.07071,1,494515,136% Damage,,+DAMAGE_MSSL`1.36000,,Missle,SF,Weapon Damage Upgrade
Damage Upgrade Missle T4,4,148,0.0000,16 7 1.12990,1,927618,148% Damage,,+DAMAGE_MSSL`1.48000,,Missle,SF,Weapon Damage Upgrade
Damage Upgrade Missle T5,5,160,0.0000,25 12 1.20000,1,1462500,160% Damage,,+DAMAGE_MSSL`1.60000,,Missle,SF,Weapon Damage Upgrade
,,,,,,,,,,,,,
Damage Upgrade Support T1,1,112,0.0000,4 0 1.00000,1,30125,112% Damage,,+DAMAGE_SPPT`1.12000,,Support,SF,Weapon Damage Upgrade
Damage Upgrade Support T2,2,124,0.0000,5 1 1.02063,1,180685,124% Damage,,+DAMAGE_SPPT`1.24000,,Support,SF,Weapon Damage Upgrade
Damage Upgrade Support T3,3,136,0.0000,8 2 1.05834,1,494515,136% Damage,,+DAMAGE_SPPT`1.36000,,Support,SF,Weapon Damage Upgrade
Damage Upgrade Support T4,4,148,0.0000,13 5 1.10717,1,927618,148% Damage,,+DAMAGE_SPPT`1.48000,,Support,SF,Weapon Damage Upgrade
Damage Upgrade Support T5,5,160,0.0000,20 8 1.16500,1,1462500,160% Damage,,+DAMAGE_SPPT`1.60000,,Support,SF,Weapon Damage Upgrade
,,,,,,,,,,,,,
Damage Upgrade Omni T1,1,108,0.0000,10 8 1.00000,1,82125,108% Damage,All Weapon Types,+DAMAGE_BALL`1.08000 +DAMAGE_ENGY`1.08000 +DAMAGE_MSSL`1.08000 +DAMAGE_SPPT`1.08000,,specialEquip_Melee,SF,Weapon Damage Upgrade
Damage Upgrade Omni T2,2,116,0.0000,13 10 1.12500,1,454011,116% Damage,All Weapon Types,+DAMAGE_BALL`1.16000 +DAMAGE_ENGY`1.16000 +DAMAGE_MSSL`1.16000 +DAMAGE_SPPT`1.16000,,specialEquip_Melee,SF,Weapon Damage Upgrade
Damage Upgrade Omni T3,3,124,0.0000,20 14 1.35355,1,1229178,124% Damage,All Weapon Types,+DAMAGE_BALL`1.24000 +DAMAGE_ENGY`1.24000 +DAMAGE_MSSL`1.24000 +DAMAGE_SPPT`1.24000,,specialEquip_Melee,SF,Weapon Damage Upgrade
Damage Upgrade Omni T4,4,132,0.0000,33 22 1.64952,1,2298952,132% Damage,All Weapon Types,+DAMAGE_BALL`1.32000 +DAMAGE_ENGY`1.32000 +DAMAGE_MSSL`1.32000 +DAMAGE_SPPT`1.32000,,specialEquip_Melee,SF,Weapon Damage Upgrade
Damage Upgrade Omni T5,5,140,0.0000,50 32 2.00000,1,3620120,140% Damage,All Weapon Types,+DAMAGE_BALL`1.40000 +DAMAGE_ENGY`1.40000 +DAMAGE_MSSL`1.40000 +DAMAGE_SPPT`1.40000,,specialEquip_Melee,SF,Weapon Damage Upgrade
